
47,1
46,2
47,1
46,2
46,1
46,1
45,3
47,2
47,0
46,4
45,3
47,2
46,2
45,2
46,2
46,1
46,3
46,4
47,1
46,3
46,4
45,1
47,1
46,4
46,3
46,1
46,0
46,1
46,2
47,2
46,3
46,3
45,2
47,1
47,5
46,2
48,2
47,2
46,2
45,2
46,1
46,2
46,3
47,2
47,1
46,5
45,3
47,2
46,3
45,2
46,1
46,1
46,2
46,4
47,1
47,3
46,3
46,3
48,1
47,5
46,3
47,3
47,1
46,2
46,3
47,2
45,2
46,4
45,2
46,0
47,5
46,2
47,2
47,2
46,2
46,2
46,1
46,3
46,3
46,2
47,3
46,3
46,2
48,1
47,4
45,2
46,3
46,0
46,2
46,3
46,2
46,3
46,4
45,1
47,1
47,4
46,2
47,1
46,1
46,1
46,2
47,2
46,3
46,3
46,2
47,1
46,4
46,2
48,2
47,2
46,1
46,2
46,1
46,3
46,3
47,2
47,2
46,5
44,1
47,1
47,4
46,3
47,2
46,1
46,2
47,3
46,2
47,1
46,3
46,2
47,0
46,5
46,3
47,2
46,2
46,3
46,3
46,1
46,2
46,3
47,2
47,0
46,5
46,2
48,2
47,4
45,3
46,2
46,2
46,3
46,3
47,3
46,4
46,4
47,3
45,2
46,7
46,4
48,3
46,4
46,3
46,3
46,2
46,4
46,4
47,2
47,3
46,5
46,3
48,2
46,4
46,4
46,1
46,3
46,2
47,3
47,1
46,4
46,4
48,3
48,3
46,7
46,4
47,3
47,3
46,4
45,3
46,3
46,3
46,4
47,3
47,4
45,6
45,3
49,3
47,4
46,4
46,3
47,2
46,3
46,4
47,2
46,3
45,4
44,3
48,1
46,6
46,2
46,3
46,2
46,2
46,4
46,3
47,3
46,4
46,3
47,1
47,5
46,3
47,3
47,4
45,3
46,3
46,2
46,4
46,3
46,3
46,3
46,4
47,3
48,1
47,6
46,2
47,4
46,1
46,3
46,3
47,2
46,4
45,5
47,3
47,4
46,7
46,4
48,3
47,3
45,3
46,3
47,2
46,4
46,4
46,2
47,6
46,5
45,3
48,2
46,6
46,3
47,2
46,2
46,3
46,2
47,3
46,3
46,5
47,2
48,3
46,5
46,3
48,3
47,3
45,3
45,3
46,2
46,3
45,4
47,2
47,4
46,6
44,3
48,3
47,6
46,4
46,3
46,2
46,3
46,3
46,2
47,4
46,5
46,2
47,0
46,5
46,3
48,2
46,3
46,1
45,4
46,2
46,3
46,4
47,3
46,2
46,5
45,3
48,2
47,5
46,3
46,3
46,2
46,3
46,4
46,2
46,3
47,5
45,3
46,0
46,6
46,3
47,2
46,3
45,2
46,4
46,1
46,3
46,3
47,2
47,1
47,4
46,4
47,2
46,5
46,3
46,2
47,2
45,3
46,4
47,2
46,3
46,4
47,3
46,2
46,6
46,3
47,3
46,3
46,3
46,3
46,3
46,4
46,3
47,3
46,3
46,5
45,2
48,3
47,4
46,3
46,0
46,0
47,0
46,1
47,0
46,0
46,2
48,0
47,0
46,4
46,1
47,0
47,1
46,0
45,0
46,1
46,1
46,2
46,1
47,1
46,3
45,0
48,0
47,2
46,2
46,0
46,0
46,0
46,1
47,0
47,2
46,3
47,1
47,0
46,5
46,1
48,1
46,0
46,1
45,1
46,1
46,2
46,2
47,1
47,1
46,4
45,1
48,1
47,2
46,2
46,1
47,0
46,0
46,1
46,0
46,3
46,3
44,1
46,0
45,6
46,3
47,2
46,1
46,3
46,3
47,2
46,2
46,3
46,2
46,0
47,4
45,3
47,3
46,3
45,2
46,2
46,2
46,4
46,4
47,2
46,3
46,3
46,3
47,0
46,5
46,2
47,2
46,1
46,2
46,2
46,2
46,2
46,5
45,2
47,0
46,5
47,3
46,2
46,2
46,2
46,3
46,2
45,3
46,4
47,2
47,2
47,5
45,2
48,2
46,4
45,3
46,2
46,0
46,3
46,2
47,2
47,2
46,5
45,1
46,1
47,5
46,3
47,2
46,2
46,2
46,3
46,2
47,4
46,4
47,2
47,2
46,6
45,3
47,2
47,3
45,3
46,3
46,2
46,2
46,3
46,3
46,0
46,5
46,3
47,3
46,4
46,2
46,1
46,2
46,3
46,3
46,2
46,3
46,5
46,3
47,2
46,6
46,4
47,2
46,1
46,2
45,4
47,3
46,3
46,4
46,3
47,2
46,5
45,3
48,3
47,2
45,2
46,2
46,2
46,2
46,4
47,1
46,3
46,4
45,3
48,2
47,5
46,3
46,3
46,2
46,3
45,3
47,3
46,3
46,4
47,3
47,2
46,6
46,3
47,2
46,3
46,3
45,3
46,2
46,3
46,4
47,2
47,1
46,4
46,3
47,2
46,4
46,1
46,3
46,2
46,4
46,4
47,2
46,3
46,5
46,3
47,2
46,6
46,4
46,2
47,3
46,3
46,3
46,2
47,3
47,5
45,3
46,0
46,5
46,3
48,1
47,3
46,1
46,3
46,2
46,4
46,3
46,3
47,3
46,6
45,4
48,3
47,4
45,3
46,3
46,2
45,3
46,4
47,3
46,2
46,4
47,3
48,2
47,5
46,3
47,2
46,3
46,3
46,3
47,2
46,3
46,4
47,3
47,1
46,6
45,1
47,2
46,2
46,3
46,3
47,2
46,3
46,4
47,3
46,2
47,5
46,3
48,3
46,4
46,3
46,2
47,2
47,3
46,3
46,3
46,3
46,5
44,3
46,2
46,6
46,2
47,2
46,1
46,3
46,2
47,3
46,3
46,4
47,2
47,3
46,5
45,3
47,3
47,3
45,3
46,4
45,2
46,2
46,4
47,2
46,0
47,4
46,3
48,3
47,5
46,2
46,2
46,2
46,3
46,3
46,2
47,2
46,4
46,2
47,2
46,5
46,3
47,1
46,2
46,3
46,3
46,2
47,3
46,4
46,3
46,1
46,6
46,3
47,3
47,3
45,2
46,3
46,2
46,4
46,4
48,2
48,4
46,5
44,2
47,2
46,4
46,3
46,2
46,1
46,2
46,3
47,1
46,3
46,3
46,3
47,2
46,6
46,3
48,2
47,3
47,3
45,3
46,2
46,3
46,4
47,3
47,2
46,6
46,3
47,2
46,4
46,3
46,3
46,1
46,4
46,0
48,0
47,2
46,1
46,1
48,0
46,4
46,1
46,2
46,1
46,2
46,2
46,1
47,1
46,3
44,2
47,0
47,5
46,2
48,2
47,2
45,2
46,3
46,2
46,3
46,3
47,3
47,3
46,5
46,2
48,1
47,3
46,3
45,3
46,1
47,2
46,2
47,2
46,2
46,4
46,3
47,2
46,4
46,2
47,2
46,2
46,2
46,3
47,2
47,3
46,4
47,3
47,2
46,5
46,2
47,2
48,3
46,3
46,3
46,1
46,3
46,2
47,2
47,0
47,4
46,2
48,2
47,3
46,2
46,1
46,2
46,2
46,3
46,2
46,3
45,5
44,2
47,2
47,5
46,2
47,2
46,1
46,2
46,3
47,2
46,4
46,4
47,3
47,3
46,6
46,1
48,2
47,1
46,3
45,1
47,2
46,2
46,3
47,2
47,1
47,4
45,3
48,3
47,4
46,3
46,2
47,2
47,3
46,3
46,2
46,3
46,4
45,2
47,2
46,5
47,3
47,2
46,2
46,2
46,1
47,2
46,2
46,4
47,2
47,0
46,4
46,2
48,1
46,2
46,2
46,3
46,2
46,4
46,3
47,2
46,4
46,6
46,2
47,2
46,4
45,2
46,3
46,2
46,3
46,3
47,2
46,4
46,4
45,3
47,1
47,4
46,3
47,1
46,1
45,2
46,3
47,1
46,3
46,3
48,3
47,1
46,6
46,3
47,2
46,2
46,2
46,3
47,2
46,3
46,4
46,3
47,3
46,6
45,2
48,2
47,3
46,2
45,3
46,2
46,1
46,4
47,1
46,2
47,3
46,3
48,1
47,4
46,2
46,3
47,2
46,3
46,3
47,2
46,2
46,3
46,3
48,2
46,4
46,3
46,2
47,2
46,2
46,3
46,2
46,2
46,4
45,3
46,1
46,6
46,3
47,1
47,2
46,1
45,3
46,1
46,3
46,3
47,2
47,0
46,4
46,3
47,3
46,3
45,2
46,2
46,2
46,3
46,3
47,2
47,4
45,5
44,2
47,2
47,5
47,3
46,2
47,1
46,2
46,3
47,1
46,3
46,3
48,4
47,1
46,6
46,3
47,2
46,2
47,2
46,4
47,2
47,2
46,4
47,3
48,0
46,5
47,3
47,2
46,3
45,2
46,3
46,2
46,4
46,4
47,2
47,4
46,4
44,3
47,2
46,5
46,2
47,2
46,0
46,2
46,2
47,2
46,1
46,4
45,2
46,1
47,6
46,3
48,2
47,2
44,2
46,2
46,2
46,3
46,3
47,2
47,3
46,5
45,2
48,2
47,4
46,3
46,3
46,1
46,3
46,2
47,2
46,1
46,4
45,2
47,2
46,4
46,3
47,1
46,2
46,2
46,3
47,2
47,4
47,4
47,4
46,2
47,5
47,8
3569,3
47,2
47,2
46,4
47,3
48,8
47,6
46,2
48,2
46,2
46,2
47,2
46,2
46,2
46,3
47,2
47,3
46,5
46,2
48,2
47,4
46,3
46,3
46,2
47,3
46,3
47,2
46,3
46,4
44,2
47,2
46,5
46,4
47,2
47,7
15471,3
2366,4
5814,2
49,8
29741,6
21473,6
45,8
47,3
46,5
45,4
46,3
46,1
46,2
46,3
46,2
46,3
45,0
44,0
46,0
46,4
46,2
46,0
46,0
46,0
45,2
46,0
46,2
46,2
46,1
46,0
45,3
45,2
47,2
46,2
45,1
46,2
47,2
46,3
46,3
46,1
46,3
46,3
45,1
47,1
46,4
46,3
46,1
46,1
46,2
46,2
46,1
46,1
45,2
45,1
46,0
46,6
45,2
47,2
46,2
45,3
46,3
46,2
46,4
46,4
46,3
46,2
45,5
45,3
47,2
46,5
45,4
46,3
46,3
45,3
46,3
46,2
46,4
45,6
44,3
46,2
46,6
45,3
46,3
46,1
46,3
46,3
47,3
46,2
46,4
46,3
46,1
46,6
45,3
47,3
46,4
1040,6
2072,3
1306,5
-26326,5
47,11
2688,3
1331,3
46,2
46,2
46,3
46,5
46,2
47,4
439,7
4593,3
47,5
45,3
48,3
47,2
46,4
46,2
46,2
46,3
47,5
48,8
585,6
2401,3
47,3
46,4
46,4
48,7
-21895,2
48,4
46,4
45,2
1280,3
46,4
48,4
1566,3
48,2
46,5
3887,5
4297,6
3138,3
47,9
-15649,8
47,3
46,9
46,4
6867,2
6299,5
7550,3
26345,2
11294,10
47,4
46,10
47,4
46,7
1294,2
48,8
958,3
48,9
5041,9
21800,10
24714,4
9104,8
8412,10
1905,3
46,9
6092,11
2864,4
9588,4
46,9
-27389,9
2149,3
9897,4
12324,11
6760,8
6801,2
24148,3
13629,9
3420,4
48,9
232,2
46,9
20323,7
5855,10
14079,9
3717,3
9469,8
5806,8
29001,2
46,2
46,3
46,9
21505,4
7635,4
9117,3
46,2
47,4
15597,9
3755,4
46,9
6932,10
8519,12
3029,2
45,3
46,4
45,2
46,1
46,6
46,3
47,2
46,1
46,3
45,3
46,2
46,3
46,5
46,2
47,3
45,3
45,3
47,1
47,4
45,3
47,3
46,1
46,3
46,3
46,2
46,3
46,4
47,3
47,2
46,6
45,4
47,3
47,3
45,3
46,3
46,2
46,4
46,3
47,3
47,2
46,4
46,3
47,3
46,4
46,2
46,2
45,0
45,3
45,3
46,3
46,2
46,4
45,1
46,1
46,6
45,3
47,2
46,3
46,3
45,4
45,2
46,3
46,4
46,2
46,1
46,5
45,3
47,2
46,5
46,4
46,2
46,1
45,3
46,3
45,3
46,2
46,4
45,2
46,2
47,5
45,3
46,2
46,3
46,3
45,3
46,2
46,3
46,4
46,3
46,3
45,5
44,3
47,2
47,5
46,4
46,3
46,2
46,3
45,3
47,2
47,3
46,5
47,3
46,3
45,5
45,3
47,1
47,0
45,0
46,0
46,0
45,2
46,2
46,1
46,3
45,4
45,1
47,0
46,4
46,2
45,1
46,1
46,1
45,1
47,1
46,3
46,3
47,2
46,1
45,4
45,1
47,1
47,1
45,1
46,0
46,0
46,2
46,1
46,1
46,1
46,3
46,1
47,1
46,2
46,1
46,1
46,0
46,1
45,2
47,1
46,2
46,2
46,1
47,0
46,5
45,2
46,2
46,3
45,3
46,3
46,2
46,2
46,3
47,2
46,1
45,4
44,1
47,1
46,5
46,3
47,1
46,2
46,1
45,2
46,3
45,3
46,4
47,2
47,4
47,5
44,3
48,2
46,5
46,2
46,2
46,2
46,3
46,3
46,2
47,3
46,4
47,3
47,1
46,5
46,3
47,1
46,3
45,1
46,2
46,1
45,3
46,2
46,2
46,0
46,5
46,3
47,2
46,4
45,3
46,2
46,1
45,3
46,2
46,2
46,2
46,4
44,2
46,0
46,5
46,2
48,3
46,3
46,3
45,2
46,1
46,3
46,3
46,3
46,3
46,4
44,1
47,2
46,4
46,3
46,2
46,2
46,2
45,3
47,2
46,5
46,4
46,2
46,1
45,4
46,3
47,2
46,4
45,2
46,2
46,1
46,3
46,3
47,2
46,3
45,4
44,1
46,1
46,5
46,3
47,0
46,2
46,2
45,3
46,2
45,3
46,4
46,3
47,3
45,5
44,3
48,2
46,5
45,2
46,2
46,2
45,2
46,3
46,2
47,2
46,4
46,4
46,1
46,6
45,3
47,1
46,3
45,1
45,5
46,1
47,2
46,2
46,3
47,3
46,5
44,3
47,2
47,5
46,3
47,2
46,4
46,2
46,2
47,2
46,4
46,4
47,2
46,1
46,5
45,2
47,3
46,3
45,3
46,3
46,2
46,3
46,2
47,2
46,2
46,4
45,1
46,1
46,4
46,3
47,1
46,2
46,2
45,3
46,2
46,3
45,3
46,2
46,4
45,5
45,3
48,2
46,4
46,3
46,2
46,2
46,2
46,5
46,2
46,3
45,4
47,2
47,1
46,5
46,3
48,1
48,2
46,1
46,3
46,2
46,3
46,3
46,2
46,1
46,3
46,3
47,2
46,4
46,2
46,2
45,1
45,2
46,3
47,2
46,2
47,4
45,3
46,1
46,5
46,3
47,1
46,2
45,1
46,3
46,1
46,3
46,2
46,2
46,1
46,4
45,4
47,2
46,4
45,2
46,2
46,2
45,2
46,3
47,2
46,3
46,3
47,3
46,1
46,6
45,3
47,2
46,2
45,2
46,2
46,2
46,3
46,2
46,2
46,1
46,4
46,2
47,2
46,3
46,3
46,2
46,2
46,2
46,4
46,2
46,3
46,4
48,3
47,2
46,6
45,3
46,2
46,2
46,2
45,3
46,2
46,3
46,4
46,2
47,2
46,5
45,1
47,2
47,2
45,3
45,2
46,2
46,2
46,3
47,1
46,3
45,4
45,3
47,2
46,5
46,2
47,2
45,1
46,2
46,3
47,2
46,4
46,3
46,3
46,2
45,5
46,3
47,2
47,3
45,2
46,2
46,2
46,2
46,3
46,1
46,4
45,4
44,2
47,1
46,5
46,3
46,2
47,1
46,2
46,3
46,2
45,2
46,5
44,2
46,0
45,5
45,3
47,2
46,3
45,2
46,0
46,0
46,2
46,2
46,0
46,0
46,1
46,1
47,0
46,4
45,1
46,1
46,0
46,1
46,1
46,1
46,2
46,3
46,2
47,0
45,5
46,2
46,1
46,1
46,1
45,2
46,1
46,1
46,3
47,1
47,0
46,4
45,1
47,1
46,2
45,2
45,2
46,0
46,2
46,2
47,1
46,1
46,4
45,1
47,1
46,4
46,3
46,2
46,2
45,1
46,3
45,2
46,3
46,3
46,2
46,1
46,4
46,3
47,2
46,2
45,2
46,1
46,1
46,3
46,3
47,1
46,1
46,3
45,1
47,1
46,3
47,2
46,0
46,2
46,1
46,2
47,1
46,2
46,3
47,2
47,2
45,5
45,1
47,1
47,2
45,2
45,2
46,1
46,3
46,3
46,1
46,2
45,5
45,1
47,1
46,4
46,2
46,0
46,1
46,1
46,2
47,0
46,2
46,2
44,1
45,0
46,5
45,2
47,2
46,3
45,2
45,3
46,2
46,2
46,3
46,2
46,1
46,4
46,3
47,2
46,4
45,3
46,2
46,2
46,2
46,3
46,1
46,3
46,3
47,3
47,0
47,6
45,2
47,2
46,3
46,2
46,3
46,2
45,3
46,3
47,2
46,5
46,5
45,2
48,2
46,4
45,3
46,2
46,2
46,2
46,3
47,2
46,3
45,4
44,2
46,0
46,5
46,2
46,2
46,0
46,3
47,2
46,2
46,2
46,4
46,2
46,1
46,5
46,3
47,3
46,3
45,2
46,3
46,2
45,3
46,4
47,2
46,4
45,5
44,2
47,2
46,5
45,3
47,2
46,2
46,2
46,1
46,2
46,1
46,4
45,2
47,1
46,4
45,3
48,2
46,3
45,2
46,2
46,3
46,3
46,4
46,2
46,4
45,5
45,2
48,2
46,4
45,3
45,3
46,2
47,2
47,3
46,2
46,3
45,4
44,1
47,1
46,4
46,3
46,1
46,1
46,1
45,3
47,1
46,4
46,4
46,2
46,1
46,5
46,2
48,2
45,3
45,2
46,3
46,2
46,3
46,3
46,2
46,3
45,5
44,2
47,2
47,5
46,3
46,2
46,1
46,1
46,3
46,1
46,2
45,3
45,3
45,0
46,5
46,3
47,2
46,3
45,2
46,2
46,2
46,3
46,3
46,2
46,3
46,5
45,2
47,2
46,4
45,3
46,2
46,1
45,3
46,3
47,2
46,3
46,3
45,3
46,0
46,5
46,1
46,2
46,0
46,2
45,3
46,2
46,4
46,4
47,2
46,2
45,5
45,3
46,3
47,3
45,2
45,2
46,2
46,3
46,3
46,2
46,3
45,4
45,2
47,2
46,4
45,3
46,2
46,0
45,2
46,2
46,2
46,2
46,3
47,2
47,2
46,5
45,3
47,1
46,2
46,3
45,3
46,2
45,2
46,4
47,2
47,0
46,5
45,2
47,2
46,3
45,2
46,3
45,3
46,3
46,3
47,2
46,3
46,4
44,1
47,2
46,4
47,3
46,1
46,2
46,2
45,3
46,3
45,2
46,4
45,3
46,1
46,6
46,2
47,2
46,3
46,2
46,3
46,2
46,4
46,3
46,2
47,2
46,5
45,2
47,2
46,4
45,3
45,3
46,1
46,1
46,3
47,1
46,2
46,2
47,3
47,1
46,5
46,3
46,2
46,3
46,2
45,0
46,0
46,0
45,2
46,0
47,0
45,3
46,1
46,0
46,1
46,1
46,3
46,0
46,2
46,1
46,0
46,0
46,1
46,1
47,0
47,3
46,1
46,1
46,1
46,2
45,3
46,2
46,2
46,4
45,2
46,0
46,5
46,2
47,1
46,0
46,2
45,3
46,2
46,2
46,2
47,2
45,0
46,4
45,2
47,0
47,2
45,0
46,2
46,0
46,2
47,2
46,2
46,2
46,4
44,2
47,1
47,4
46,2
46,2
45,0
44,1
46,2
46,1
46,2
46,4
47,2
47,1
46,5
46,2
47,1
47,2
45,2
45,2
46,1
46,2
46,2
46,2
46,0
46,5
45,2
48,3
46,2
45,2
46,2
46,2
46,3
45,4
47,2
46,4
45,5
45,3
47,2
46,5
45,3
46,2
46,2
46,3
45,3
46,2
46,3
47,4
46,4
46,2
46,6
46,2
47,2
46,2
45,2
45,2
46,2
46,2
45,4
47,1
46,1
46,5
45,3
47,2
46,4
46,3
45,3
45,2
46,3
46,4
47,2
46,3
46,5
45,3
47,2
46,5
46,3
46,2
46,1
45,3
46,3
46,2
46,2
45,4
46,2
47,2
46,4
46,4
47,1
47,3
45,2
45,3
46,3
45,2
46,4
46,3
46,0
46,5
46,3
47,3
47,3
45,2
46,3
46,2
46,3
46,4
46,2
47,2
46,5
46,3
47,2
46,4
45,3
46,2
46,3
46,2
46,3
46,1
46,3
45,4
44,3
47,2
46,5
46,4
46,3
46,3
46,3
45,3
46,2
46,3
46,5
45,3
46,0
46,6
45,4
47,3
47,3
46,2
46,3
46,2
45,3
46,4
47,2
46,0
46,4
45,3
47,1
46,3
45,1
46,3
47,2
46,4
46,4
46,2
46,3
46,5
46,3
47,3
47,5
45,2
46,2
47,2
47,3
44,5
55,9
28212,3
47,2
46,3
47,7
3742,4
9688,9
13152,3
-22137,4
46,5
45,2
4225,2
5536,3
11730,9
26144,7
6352,3
47,2
47,9
47,3
46,3
-22968,3
46,3
45,3
46,2
46,3
45,2
46,2
47,4
46,5
45,2
47,2
47,4
45,1
45,3
46,1
46,3
46,2
47,2
47,4
45,5
44,1
47,2
46,4
45,3
46,2
46,2
46,2
46,4
45,2
46,3
45,4
45,2
47,1
45,4
46,3
46,2
46,2
46,3
46,3
46,2
46,3
46,4
46,2
47,1
46,6
45,2
46,2
46,0
46,3
45,2
46,2
46,4
46,4
46,2
47,2
45,5
45,3
47,2
46,3
45,2
45,3
46,3
46,3
46,4
46,2
46,1
45,5
45,2
47,3
46,3
45,3
46,3
46,1
46,3
45,2
46,2
46,0
46,5
46,2
48,2
46,4
45,3
46,3
46,2
46,3
45,3
46,2
46,3
45,4
46,2
47,2
46,5
46,3
46,2
46,2
46,3
45,3
46,2
45,3
46,4
45,3
46,2
46,6
45,2
47,2
46,2
46,3
45,3
46,2
46,2
46,4
46,3
45,2
46,5
45,3
47,3
46,3
45,0
45,0
46,0
46,0
46,1
46,0
46,0
46,2
45,0
48,0
47,2
45,1
45,1
46,0
46,1
45,1
47,0
46,0
46,3
47,1
47,0
46,2
46,2
46,0
46,0
46,2
45,2
46,1
46,1
46,2
45,2
45,0
46,4
46,2
47,1
47,1
46,1
45,2
46,0
46,2
46,2
46,0
46,0
46,5
45,3
47,3
46,2
45,3
46,2
46,2
46,3
46,4
45,1
46,3
46,5
44,2
47,2
46,5
45,3
45,2
46,2
45,3
45,3
46,2
46,3
46,5
46,3
47,2
45,7
45,4
46,3
46,3
46,3
45,4
46,2
46,3
45,4
46,2
46,2
45,4
46,4
47,2
47,3
45,2
45,3
46,3
46,3
45,4
46,2
46,0
47,4
45,4
47,3
46,5
45,3
46,3
46,2
46,3
45,4
46,2
46,3
45,4
44,2
46,1
46,6
46,3
47,2
46,1
45,1
46,3
47,1
46,5
46,3
46,3
47,3
45,6
45,3
48,2
47,3
45,2
44,4
46,2
45,2
46,4
46,2
46,1
45,5
46,3
47,2
46,4
45,3
46,2
46,2
45,3
45,3
46,1
46,4
45,4
44,3
46,1
46,5
46,2
46,2
46,1
46,2
45,3
47,2
46,4
45,5
47,3
47,3
45,6
46,3
47,2
47,2
45,2
45,4
46,3
46,3
46,3
46,3
46,2
46,5
45,3
48,3
46,4
45,2
46,2
46,1
45,3
46,2
46,3
45,2
45,5
44,2
47,2
46,5
46,3
47,3
46,2
44,2
46,3
47,2
46,4
45,4
47,3
47,2
46,6
46,3
46,2
46,3
45,3
45,3
46,2
46,3
46,2
46,2
46,0
45,4
45,2
48,3
46,4
45,4
46,3
46,2
46,3
46,3
46,2
46,3
45,5
44,3
47,2
46,5
46,3
47,2
46,3
45,2
45,5
47,2
47,4
46,4
47,2
47,2
45,6
45,2
47,2
46,2
45,3
45,2
46,2
46,2
46,3
46,1
46,2
46,5
45,3
47,2
46,5
45,3
46,3
45,2
45,3
46,3
46,2
46,3
46,5
44,3
47,2
46,5
46,3
47,3
46,2
45,2
45,4
47,2
46,3
46,4
47,1
47,4
45,4
45,3
47,2
46,3
45,3
45,4
46,2
45,3
45,4
46,2
46,1
46,5
45,3
47,3
46,4
46,3
45,2
46,2
45,3
46,4
47,2
47,3
45,5
45,3
47,2
45,5
45,3
46,1
46,2
46,1
46,3
47,1
46,4
46,3
46,3
47,2
45,6
45,3
47,3
46,3
45,3
45,3
46,2
46,3
46,3
46,2
46,1
46,5
45,3
47,2
46,5
45,3
45,3
46,2
45,2
46,4
46,1
46,3
45,4
45,3
46,1
46,6
45,3
46,2
46,2
46,2
46,3
46,2
45,4
45,4
46,3
46,2
45,6
45,3
47,3
47,3
45,3
45,4
46,2
46,3
46,3
45,3
46,1
45,5
46,3
47,2
46,4
46,2
46,3
46,1
46,3
46,3
46,2
46,2
45,5
44,4
46,2
46,6
45,3
46,2
46,1
46,2
46,3
47,2
46,4
46,4
47,3
46,4
45,6
45,3
47,2
46,3
45,3
45,3
46,2
46,3
46,3
46,2
46,1
46,5
45,2
47,0
46,1
45,1
45,0
46,0
46,1
46,1
47,0
46,1
45,1
47,1
47,0
46,3
45,1
46,1
46,0
46,1
46,1
46,0
46,0
45,3
45,1
45,0
46,4
46,1
47,1
46,1
45,2
46,1
47,1
46,1
45,3
46,1
46,0
46,5
45,2
47,3
46,3
45,2
47,3
46,2
45,3
46,4
46,2
46,3
45,5
44,3
47,2
46,4
46,3
46,2
45,2
46,2
45,3
46,2
46,2
45,4
45,1
47,2
47,4
45,3
46,1
46,1
45,2
45,3
47,2
46,4
46,3
46,3
46,2
45,5
45,2
46,2
46,3
46,3
45,3
46,2
46,3
45,3
47,2
46,3
45,5
45,2
47,2
47,3
45,3
45,2
46,1
46,2
46,4
47,1
47,4
46,4
45,3
47,3
46,5
45,3
46,2
46,1
46,3
45,4
47,2
46,3
45,4
47,3
47,2
46,6
45,3
47,2
46,2
46,2
45,4
46,2
45,3
46,4
46,2
46,1
46,4
45,3
47,1
46,3
45,1
45,3
46,2
46,3
46,4
46,2
46,0
46,5
45,3
47,2
46,4
45,2
46,3
46,1
46,3
46,4
46,2
46,3
45,4
44,3
47,1
46,5
46,3
46,1
46,1
45,1
45,4
47,1
46,4
46,3
47,2
47,1
45,6
46,2
46,2
46,3
45,2
46,3
46,1
45,3
46,4
46,2
46,2
46,5
45,3
47,2
46,4
46,3
46,3
46,1
46,3
45,3
46,1
46,2
46,3
47,3
47,0
46,5
45,2
46,2
46,1
46,3
45,3
46,2
45,2
46,4
45,3
47,2
45,6
45,3
47,2
46,3
46,2
45,3
46,2
45,2
46,3
46,2
46,0
46,5
45,3
46,3
47,3
45,1
45,3
46,1
46,3
46,2
46,2
46,0
46,5
45,3
47,3
46,5
45,4
45,2
46,2
46,3
45,3
46,2
46,2
46,4
46,3
47,2
46,5
46,3
46,3
46,3
47,3
45,3
46,2
46,3
45,3
45,3
46,1
46,7
46,3
47,2
46,2
45,3
45,3
46,2
46,3
45,4
46,3
46,1
46,5
45,3
46,2
47,3
45,3
45,3
46,2
46,2
46,4
46,3
46,1
46,4
45,3
47,3
47,5
46,4
45,3
46,1
46,3
46,3
46,2
46,1
46,4
46,2
47,2
46,4
46,3
46,2
46,2
46,3
46,3
46,2
46,3
46,4
45,3
46,2
46,6
45,3
47,2
47,3
46,2
45,3
46,3
46,2
45,4
46,2
47,0
47,5
45,3
47,4
46,3
46,3
46,3
46,3
45,3
46,5
46,4
46,3
46,6
45,4
47,3
46,5
45,3
46,3
46,3
46,4
45,4
46,3
46,4
46,5
46,4
46,2
45,6
45,4
47,3
46,2
46,3
46,3
46,3
46,3
46,5
46,3
46,2
46,5
45,4
47,3
46,4
45,3
46,4
46,3
45,4
45,5
46,3
46,3
45,6
45,3
47,3
46,5
46,3
46,3
45,2
45,3
45,5
46,3
46,4
45,5
46,3
47,3
46,6
45,4
47,2
46,3
46,2
45,4
46,3
45,4
46,4
46,4
47,2
46,6
45,4
47,4
46,4
45,3
46,4
46,3
45,4
46,4
46,4
46,3
46,6
46,4
47,3
46,0
45,0
46,0
46,0
45,0
46,2
46,0
46,1
47,2
46,2
47,0
45,5
46,2
46,0
46,1
46,2
46,2
46,1
45,1
46,2
46,1
46,0
46,4
45,2
47,2
46,2
45,1
46,2
46,1
45,4
46,3
46,1
46,3
45,3
44,2
47,0
45,4
46,1
46,2
46,0
45,2
46,3
46,2
46,3
46,3
46,3
46,1
46,6
46,4
47,2
47,3
45,2
45,3
46,2
45,3
46,5
46,2
47,1
47,5
45,2
47,2
46,3
45,2
45,3
46,0
46,3
45,2
47,2
48,2
46,4
46,2
46,1
46,5
46,3
46,2
46,2
46,3
45,3
45,2
46,2
46,4
44,3
45,0
46,6
45,3
47,2
46,3
45,2
46,2
46,2
46,3
46,3
46,2
46,2
45,5
45,1
47,2
46,3
45,3
45,2
46,2
45,3
46,3
47,2
46,3
46,4
46,3
47,2
46,5
46,3
46,2
46,2
46,2
45,3
46,2
46,2
45,4
44,2
47,0
46,5
45,3
47,2
46,1
45,2
46,2
46,2
45,2
46,3
47,1
46,3
45,4
45,2
47,2
46,4
45,3
45,3
46,1
46,3
45,3
47,2
46,3
46,4
45,2
47,2
46,5
46,4
46,2
46,1
45,2
46,3
47,2
46,3
46,4
46,2
47,2
46,4
45,3
47,1
46,3
45,1
45,3
46,2
45,2
46,4
46,2
46,0
46,5
45,2
47,3
46,3
45,2
46,2
46,2
46,3
46,4
46,2
46,2
45,5
45,3
47,2
46,4
46,3
46,1
46,2
45,2
46,4
46,0
46,3
45,3
44,2
46,1
46,5
46,3
46,2
46,1
45,2
46,3
47,3
46,3
46,4
47,3
47,0
46,5
45,3
47,3
46,2
45,2
